This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.11)  10 APR 2026 00:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(hcmut-report.cls
Document Class: hcmut-report 
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 455.24411pt x 186.3227pt.
<chapters/Preprocessing/images/basement.png, id=396, 892.08281pt x 365.11406pt>

File: chapters/Preprocessing/images/basement.png Graphic file (type png)
<use chapters/Preprocessing/images/basement.png>
Package pdftex.def Info: chapters/Preprocessing/images/basement.png  used on in
put line 201.
(pdftex.def)             Requested size: 455.24411pt x 186.3227pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 204.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [18 <./chapters/Preprocessing/images/mainroad.png> <./chapters/Preprocessing/i
mages/guestroom.png>]
<chapters/Preprocessing/images/hotwaterheating.png, id=403, 892.83563pt x 365.1
1406pt>
File: chapters/Preprocessing/images/hotwaterheating.png Graphic file (type png)

<use chapters/Preprocessing/images/hotwaterheating.png>
Package pdftex.def Info: chapters/Preprocessing/images/hotwaterheating.png  use
d on input line 208.
(pdftex.def)             Requested size: 455.24411pt x 186.1667pt.
<chapters/Preprocessing/images/airconditioning.png, id=404, 892.08281pt x 364.3
6125pt>
File: chapters/Preprocessing/images/airconditioning.png Graphic file (type png)

<use chapters/Preprocessing/images/airconditioning.png>
Package pdftex.def Info: chapters/Preprocessing/images/airconditioning.png  use
d on input line 215.
(pdftex.def)             Requested size: 455.24411pt x 185.93852pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 218.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [19 <./chapters/Preprocessing/images/basement.png> <./chapters/Preprocessing/i
mages/hotwaterheating.png>]
<chapters/Preprocessing/images/prefarea.png, id=412, 892.08281pt x 362.10281pt>

File: chapters/Preprocessing/images/prefarea.png Graphic file (type png)
<use chapters/Preprocessing/images/prefarea.png>
Package pdftex.def Info: chapters/Preprocessing/images/prefarea.png  used on in
put line 222.
(pdftex.def)             Requested size: 455.24411pt x 184.78601pt.
<chapters/Preprocessing/images/semi-fur.png, id=413, 891.33pt x 353.06906pt>
File: chapters/Preprocessing/images/semi-fur.png Graphic file (type png)
<use chapters/Preprocessing/images/semi-fur.png>
Package pdftex.def Info: chapters/Preprocessing/images/semi-fur.png  used on in
put line 229.
(pdftex.def)             Requested size: 455.24411pt x 180.32681pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 232.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [20 <./chapters/Preprocessing/images/airconditioning.png> <./chapters/Preproce
ssing/images/prefarea.png>]
<chapters/Preprocessing/images/unfur.png, id=420, 891.33pt x 352.31625pt>
File: chapters/Preprocessing/images/unfur.png Graphic file (type png)
<use chapters/Preprocessing/images/unfur.png>
Package pdftex.def Info: chapters/Preprocessing/images/unfur.png  used on input
 line 236.
(pdftex.def)             Requested size: 455.24411pt x 179.94232pt.
)
(chapters/Implement/Solution.tex
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 6.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [21 <./chapters/Preprocessing/images/semi-fur.png> <./chapters/Preprocessing/i
mages/unfur.png>]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 39.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [22]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 73.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [23]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 101.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [24]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 140.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [25]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 164.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [26]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 202.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.

[27]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 216.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [28]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 234.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [29]
<chapters/PP/assets/R.png, id=479, 770.88pt x 375.65344pt>
File: chapters/PP/assets/R.png Graphic file (type png)
<use chapters/PP/assets/R.png>
Package pdftex.def Info: chapters/PP/assets/R.png  used on input line 248.
(pdftex.def)             Requested size: 455.24411pt x 221.83995pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 251.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [30]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 269.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [31 <./chapters/PP/assets/R.png>]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 294.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [32])
(chapters/Implement/Train.tex
<chapters/Implement/ttsplit.png, id=496, 403.5075pt x 103.587pt>
File: chapters/Implement/ttsplit.png Graphic file (type png)
<use chapters/Implement/ttsplit.png>
Package pdftex.def Info: chapters/Implement/ttsplit.png  used on input line 7.
(pdftex.def)             Requested size: 455.24411pt x 116.87018pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 13.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [33 <./chapters/Implement/ttsplit.png>]
<chapters/Implement/scale.png, id=502, 344.487pt x 99.9735pt>
File: chapters/Implement/scale.png Graphic file (type png)
<use chapters/Implement/scale.png>
Package pdftex.def Info: chapters/Implement/scale.png  used on input line 17.
(pdftex.def)             Requested size: 455.24411pt x 132.12251pt.
<chapters/Implement/linear.png, id=503, 301.125pt x 117.43875pt>
File: chapters/Implement/linear.png Graphic file (type png)
<use chapters/Implement/linear.png>
Package pdftex.def Info: chapters/Implement/linear.png  used on input line 29.
(pdftex.def)             Requested size: 227.62206pt x 88.77591pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 36.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [34 <./chapters/Implement/scale.png> <./chapters/Implement/linear.png>]
<chapters/Implement/GridCV.png, id=510, 302.3295pt x 400.49625pt>
File: chapters/Implement/GridCV.png Graphic file (type png)
<use chapters/Implement/GridCV.png>
Package pdftex.def Info: chapters/Implement/GridCV.png  used on input line 50.
(pdftex.def)             Requested size: 364.19667pt x 482.47531pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 53.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [35]
<chapters/Implement/BestParam.png, id=515, 719.68875pt x 43.66313pt>
File: chapters/Implement/BestParam.png Graphic file (type png)
<use chapters/Implement/BestParam.png>
Package pdftex.def Info: chapters/Implement/BestParam.png  used on input line 5
8.
(pdftex.def)             Requested size: 364.19667pt x 22.096pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 65.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [36 <./chapters/Implement/GridCV.png> <./chapters/Implement/BestParam.png>]
<chapters/Implement/CauhinhGrid.png, id=522, 626.34pt x 446.41782pt>
File: chapters/Implement/CauhinhGrid.png Graphic file (type png)
<use chapters/Implement/CauhinhGrid.png>
Package pdftex.def Info: chapters/Implement/CauhinhGrid.png  used on input line
 84.
(pdftex.def)             Requested size: 364.19667pt x 259.58325pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 88.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [37]
File: chapters/Implement/BestParam.png Graphic file (type png)
<use chapters/Implement/BestParam.png>
Package pdftex.def Info: chapters/Implement/BestParam.png  used on input line 9
4.
(pdftex.def)             Requested size: 364.19667pt x 22.096pt.
<chapters/Implement/MLP.png, id=528, 313.9228pt x 262.73157pt>
File: chapters/Implement/MLP.png Graphic file (type png)
<use chapters/Implement/MLP.png>
Package pdftex.def Info: chapters/Implement/MLP.png  used on input line 105.
(pdftex.def)             Requested size: 273.14923pt x 228.61469pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 109.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [38 <./chapters/Implement/CauhinhGrid.png>]
<chapters/Implement/Loss.png, id=534, 855.94781pt x 513.41812pt>
File: chapters/Implement/Loss.png Graphic file (type png)
<use chapters/Implement/Loss.png>
Package pdftex.def Info: chapters/Implement/Loss.png  used on input line 120.
(pdftex.def)             Requested size: 364.19667pt x 218.4544pt.
) (chapters/Implement/Conclusion.tex
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [39 <./chapters/Implement/MLP.png>]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 26.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [40 <./chapters/Implement/Loss.png>]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 62.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [41]
<chapters/Implement/linear_regression.png, id=549, 1107.38719pt x 310.15875pt>
File: chapters/Implement/linear_regression.png Graphic file (type png)
<use chapters/Implement/linear_regression.png>
Package pdftex.def Info: chapters/Implement/linear_regression.png  used on inpu
t line 75.
(pdftex.def)             Requested size: 432.48051pt x 121.12706pt.
<chapters/Implement/random_forest.png, id=550, 1110.39844pt x 307.1475pt>
File: chapters/Implement/random_forest.png Graphic file (type png)
<use chapters/Implement/random_forest.png>
Package pdftex.def Info: chapters/Implement/random_forest.png  used on input li
ne 82.
(pdftex.def)             Requested size: 432.48051pt x 119.62769pt.
<chapters/Preprocessing/images/xgb1.jpg, id=551, 495.8525pt x 371.3875pt>
File: chapters/Preprocessing/images/xgb1.jpg Graphic file (type jpg)
<use chapters/Preprocessing/images/xgb1.jpg>
Package pdftex.def Info: chapters/Preprocessing/images/xgb1.jpg  used on input 
line 93.
(pdftex.def)             Requested size: 145.67749pt x 170.72131pt.
<chapters/Preprocessing/images/xgb2.jpg, id=552, 474.77374pt x 361.35pt>
File: chapters/Preprocessing/images/xgb2.jpg Graphic file (type jpg)
<use chapters/Preprocessing/images/xgb2.jpg>
Package pdftex.def Info: chapters/Preprocessing/images/xgb2.jpg  used on input 
line 100.
(pdftex.def)             Requested size: 145.67873pt x 170.71672pt.
<chapters/Preprocessing/images/xgb3.jpg, id=553, 474.77374pt x 358.33875pt>
File: chapters/Preprocessing/images/xgb3.jpg Graphic file (type jpg)
<use chapters/Preprocessing/images/xgb3.jpg>
Package pdftex.def Info: chapters/Preprocessing/images/xgb3.jpg  used on input 
line 107.
(pdftex.def)             Requested size: 145.67873pt x 170.71571pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 112.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [42 <./chapters/Implement/linear_regression.png> <./chapters/Implement/random_
forest.png>]
<chapters/Preprocessing/images/mlp1.jpg, id=560, 497.86pt x 364.36125pt>
File: chapters/Preprocessing/images/mlp1.jpg Graphic file (type jpg)
<use chapters/Preprocessing/images/mlp1.jpg>
Package pdftex.def Info: chapters/Preprocessing/images/mlp1.jpg  used on input 
line 120.
(pdftex.def)             Requested size: 145.68233pt x 170.71606pt.
<chapters/Preprocessing/images/mlp2.jpg, id=561, 482.80376pt x 354.32375pt>
File: chapters/Preprocessing/images/mlp2.jpg Graphic file (type jpg)
<use chapters/Preprocessing/images/mlp2.jpg>
Package pdftex.def Info: chapters/Preprocessing/images/mlp2.jpg  used on input 
line 128.
(pdftex.def)             Requested size: 145.68208pt x 170.71684pt.
<chapters/Preprocessing/images/mlp3.jpg, id=562, 487.8225pt x 360.34625pt>
File: chapters/Preprocessing/images/mlp3.jpg Graphic file (type jpg)
<use chapters/Preprocessing/images/mlp3.jpg>
Package pdftex.def Info: chapters/Preprocessing/images/mlp3.jpg  used on input 
line 136.
(pdftex.def)             Requested size: 145.67795pt x 170.71536pt.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 149.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [43 <./chapters/Preprocessing/images/xgb1.jpg> <./chapters/Preprocessing/image
s/xgb2.jpg> <./chapters/Preprocessing/images/xgb3.jpg> <./chapters/Preprocessin
g/images/mlp1.jpg> <./chapters/Preprocessing/images/mlp2.jpg> <./chapters/Prepr
ocessing/images/mlp3.jpg>]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 165.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [44])
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 175.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [45]
runsystem(latexminted cleantemp  --timestamp 20260410005058 E98D2F001DA5678B394
82EFBDF5770DC)...disabled (restricted).


(D:\DataMining\Data-Mining-252\Report\Build\report.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 9163C6B14FABF82D5A94AD9F8F91E8A7;6785.
 ) 
Here is how much of TeX's memory you used:
 40097 strings out of 474486
 847512 string characters out of 5743282
 1937542 words of memory out of 5000000
 61591 multiletter control sequences out of 15000+600000
 580235 words of font info for 92 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,25n,107p,1088b,1214s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Lenovo\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcr
m1200.pk><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsf
onts/cm/cmbx12.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmex10.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fon
ts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Lenovo/AppData/Local/Programs/
MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/Lenovo/AppData/Local/
Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Lenovo/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Len
ovo/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/U
sers/Lenovo/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.p
fb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/c
m/cmsy10.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fonts/type1/public/
amsfonts/cm/cmsy6.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fonts/type
1/public/amsfonts/cm/cmsy8.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/f
onts/type1/vntex/vnr/vnbx12.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/
fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/
fonts/type1/vntex/vnr/vnti12.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX
/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on D:\DataMining\Data-Mining-252\Report\Build\report.pdf (45 pag
es, 1623731 bytes).
PDF statistics:
 675 PDF objects out of 1000 (max. 8388607)
 139 named destinations out of 1000 (max. 500000)
 528 words of extra memory for PDF output out of 10000 (max. 10000000)

